Date,Actual,Predicted,Next_Actual,Predicted_Change,Actual_Change,Position,Market_Return,Strategy_Return,Position_Change,Cumulative_Market_Return,Cumulative_Strategy_Return,Market_Portfolio,Strategy_Portfolio
2023-06-15,0.9265325080525457,0.8932946,0.9206794766938955,-0.004284382,-0.005853031358650229,-1,-0.006317135456965845,0.006317135456965845,0.0,0.9936828645430341,1.0063171354569658,9936.828645430342,10063.171354569658
2023-06-16,0.9206794766938955,0.8890102,0.9231566653540257,0.007146597,0.0024771886601302473,1,0.0026906091890151417,0.0016906091890151417,2.0,0.9963564767893405,1.0080184244532329,9963.564767893406,10080.18424453233
2023-06-20,0.9231566653540257,0.8961568,0.9289423818034337,0.0042678714,0.005785716449407952,1,0.006267318069126609,0.006267318069126609,0.0,1.0026009597396137,1.0143359965388212,10026.009597396138,10143.359965388212
2023-06-21,0.9289423818034337,0.90042466,0.9373264537496087,0.0035961866,0.008384071946174965,1,0.009025395019547137,0.009025395019547137,0.0,1.0116498294482408,1.02349077959013,10116.498294482408,10234.9077959013
2023-06-22,0.9373264537496087,0.90402085,0.9467168835889617,0.0031723976,0.00939042983935301,1,0.010018313045351761,0.010018313045351761,0.0,1.0217848541319299,1.033744430619095,10217.8485413193,10337.44430619095
2023-06-23,0.9467168835889617,0.90719324,0.97190612262757,0.004683912,0.02518923903860837,1,0.026606939704209225,0.026606939704209225,0.0,1.0489714221364923,1.0612492063541394,10489.714221364922,10612.492063541395
2023-06-26,0.97190612262757,0.91187716,0.9696140499678569,0.002970636,-0.002292072659713096,1,-0.002358327215303908,-0.002358327215303908,0.0,1.0464976042835918,1.0587464334685748,10464.976042835919,10587.464334685748
2023-06-27,0.9696140499678569,0.9148478,0.9734341710673788,0.004223287,0.0038201210995219004,1,0.00393983678314948,0.00393983678314948,0.0,1.0506206340384263,1.0629177216111827,10506.206340384264,10629.177216111828
2023-06-28,0.9734341710673788,0.9190711,0.9795396333356894,0.0058773756,0.006105462268310546,1,0.006272085416537058,0.006272085416537058,0.0,1.0572102163954915,1.0695844323518788,10572.102163954914,10695.844323518788
2023-06-29,0.9795396333356894,0.92494845,0.9866110645516319,0.006220579,0.0070714312159425585,1,0.007219137414442087,0.007219137414442087,0.0,1.0648423622236027,1.0773059093453752,10648.423622236027,10773.059093453752
2023-06-30,0.9866110645516319,0.93116903,0.9729999899027635,-0.006601572,-0.01361107464886846,-1,-0.013795785530799869,0.01279578553079987,-2.0,1.0501520253702556,1.0910908847124219,10501.520253702556,10910.90884712422
2023-07-03,0.9729999899027635,0.92456746,0.9829726937070657,0.0066524744,0.009972703804302263,1,0.010249438754155469,0.00924943875415547,2.0,1.0609154942368404,1.1011828630257867,10609.154942368405,11011.828630257867
2023-07-05,0.9829726937070657,0.93121994,0.9846353719653596,0.0034850836,0.0016626782582938038,1,0.001691479599523134,0.001691479599523134,0.0,1.06271001115216,1.1030454913739394,10627.100111521599,11030.454913739393
2023-07-06,0.9846353719653596,0.934705,0.9895459945946126,0.004925728,0.004910622629253014,1,0.00498724986839674,0.00498724986839674,0.0,1.0680100115154223,1.1085466548556295,10680.100115154222,11085.466548556295
2023-07-07,0.9895459945946126,0.93963075,0.9939180979499243,0.0038803816,0.004372103355311685,1,0.0044182922059149005,0.0044182922059149005,0.0,1.0727287918251398,1.1134445379006712,10727.287918251399,11134.445379006713
2023-07-10,0.9939180979499243,0.9435111,0.9927198925654048,0.0026655197,-0.001198205384519424,1,-0.0012055373445667877,-0.0012055373445667877,0.0,1.0714355772060027,1.1121022389291282,10714.355772060027,11121.022389291282
2023-07-11,0.9927198925654048,0.94617665,0.9800377636640849,0.00043302774,-0.012682128901319922,1,-0.012775133243826245,-0.012775133243826245,0.0,1.0577478449450202,1.097894984646051,10577.478449450202,10978.949846460511
2023-07-12,0.9800377636640849,0.9466097,0.9732625180488099,-0.0034045577,-0.006775245615274983,-1,-0.006913249536369139,0.005913249536369139,-2.0,1.0504353701463585,1.1043871116549915,10504.353701463584,11043.871116549915
2023-07-13,0.9732625180488099,0.9432051,0.9639562318460104,-0.009595275,-0.009306286202799496,-1,-0.00956194863175937,0.00956194863175937,0.0,1.040391161096036,1.1149472044862134,10403.911610960358,11149.472044862134
2023-07-14,0.9639562318460104,0.93360984,0.9616506962044487,-0.02310741,-0.0023055356415617734,-1,-0.002391743074420081,0.002391743074420081,0.0,1.0379028127417966,1.1176138717408872,10379.028127417967,11176.138717408872
2023-07-17,0.9616506962044487,0.91050243,0.9660699199962302,0.0009924173,0.004419223791781501,1,0.004595456343164718,0.0035954563431647183,2.0,1.0426724498061994,1.121632203625247,10426.724498061994,11216.32203625247
2023-07-18,0.9660699199962302,0.91149485,0.9789371648979674,0.029666245,0.012867244901737296,1,0.013319165244051391,0.013319165244051391,0.0,1.0565599764605882,1.1365714082883813,10565.599764605882,11365.714082883813
2023-07-19,0.9789371648979674,0.9411611,0.9849988724752701,0.0017549396,0.006061707577302622,1,0.006192131420339344,0.006192131420339344,0.0,1.0631023346883026,1.143609207817103,10631.023346883027,11436.09207817103
2023-07-20,0.9849988724752701,0.94291604,0.9958332071178784,0.0043085217,0.010834334642608301,1,0.010999337101150147,0.010999337101150147,0.0,1.074795755640559,1.1561881510058625,10747.95755640559,11561.881510058625
2023-07-21,0.9958332071178784,0.94722456,0.9955134612989758,0.0009977818,-0.0003197458189025948,1,-0.00032108370821254005,-0.00032108370821254005,0.0,1.0744506562337668,1.1558169178269462,10744.506562337669,11558.169178269462
2023-07-24,0.9955134612989758,0.94822234,0.989175762593778,0.0028905869,-0.006337698705197736,1,-0.006366261182373282,-0.006366261182373282,0.0,1.0676104227286103,1.1484586854490542,10676.104227286103,11484.586854490542
2023-07-25,0.989175762593778,0.9511129,0.97799475616857,-0.0011372566,-0.011181006425208029,-1,-0.01130335664097716,0.01030335664097716,-2.0,1.0555428413668844,1.1602916648726636,10555.428413668844,11602.916648726636
2023-07-26,0.97799475616857,0.94997567,0.9850527244026643,-0.007524669,0.007057968234094325,-1,0.007216775130517973,-0.007216775130517973,0.0,1.063160456693657,1.1519181008414632,10631.60456693657,11519.181008414631
2023-07-27,0.9850527244026643,0.942451,0.9972299914846638,0.008351922,0.01217726708199951,1,0.012362045990364424,0.011362045990364424,2.0,1.076303295154441,1.1650062472803573,10763.032951544408,11650.062472803573
2023-07-28,0.9972299914846638,0.9508029,1.0164618610552958,0.005978167,0.019231869570631943,1,0.01928528998811976,0.01928528998811976,0.0,1.0970601163166631,1.1874737305971301,10970.601163166632,11874.7373059713
2023-07-31,1.0164618610552958,0.9567811,1.017599483021497,0.004083872,0.0011376219662011522,1,0.0011191978861066832,0.0011191978861066832,0.0,1.0982879436797768,1.1888027486862216,10982.879436797768,11888.027486862216
2023-08-01,1.017599483021497,0.96086496,1.0282890906092337,0.0047983527,0.010689607587736738,1,0.010504729774426309,0.010504729774426309,0.0,1.1098251617426431,1.2012908003162657,11098.251617426431,12012.908003162656
2023-08-02,1.0282890906092337,0.9656633,1.027649598971428,0.0024716854,-0.0006394916378056337,1,-0.0006218986894305687,-0.0006218986894305687,0.0,1.1091349629290583,1.2005437191419241,11091.349629290584,12005.437191419242
2023-08-03,1.027649598971428,0.968135,1.028406891700408,0.006418824,0.0007572927289800635,1,0.0007369172622049732,0.0007369172622049732,0.0,1.1099523036293557,1.2014284205325916,11099.523036293556,12014.284205325916
2023-08-04,1.028406891700408,0.9745538,1.02976665286711,0.0047653317,0.0013597611667020004,1,0.001322201531004638,0.001322201531004638,0.0,1.1114198842645566,1.2030169510296123,11114.198842645566,12030.169510296122
2023-08-07,1.02976665286711,0.97931916,1.0408534184193787,0.005049169,0.011086765552268618,1,0.010766289160170882,0.010766289160170882,0.0,1.1233857521169126,1.2159689793889843,11233.857521169126,12159.689793889844
2023-08-08,1.0408534184193787,0.9843683,1.0318668780354814,0.004460633,-0.008986540383897346,1,-0.008633819349456664,-0.008633819349456664,0.0,1.1136866424733818,1.2054705228863967,11136.866424733818,12054.705228863966
2023-08-09,1.0318668780354814,0.98882896,1.0190501193156765,-0.0075036287,-0.012816758719804922,-1,-0.012420942073657886,0.011420942073657885,-2.0,1.0998536051990133,1.2192381318997845,10998.536051990133,12192.381318997845
2023-08-10,1.0190501193156765,0.9813253,1.0375448906301012,0.007467091,0.018494771314424785,1,0.01814903012507824,0.01714903012507824,2.0,1.119814881412946,1.240146883353378,11198.148814129461,12401.46883353378
2023-08-11,1.0375448906301012,0.9887924,1.051388201715857,0.0041288137,0.01384331108575565,1,0.01334237314527047,0.01334237314527047,0.0,1.1347558694143842,1.256693385826023,11347.558694143841,12566.93385826023
2023-08-14,1.051388201715857,0.99292123,1.0490220826559769,0.0025000572,-0.0023661190598800452,1,-0.002250471382519376,-0.002250471382519376,0.0,1.1322021338041213,1.25386523332462,11322.021338041213,12538.6523332462
2023-08-15,1.0490220826559769,0.9954213,1.056726274018801,0.003172338,0.0077041913628241865,1,0.007344165094521417,0.007344165094521417,0.0,1.1405172131951482,1.2630738266044368,11405.172131951482,12630.738266044367
2023-08-16,1.056726274018801,0.9985936,1.0641679372355786,0.0056019425,0.007441663216777528,1,0.007042186230949272,0.007042186230949272,0.0,1.1485489478100717,1.271968627714823,11485.489478100717,12719.68627714823
2023-08-17,1.0641679372355786,1.0041956,1.067200473896961,0.0036580563,0.003032536661382368,1,0.0028496786599867692,0.0028496786599867692,0.0,1.1518219432365964,1.2755933295693946,11518.219432365964,12755.933295693947
2023-08-18,1.067200473896961,1.0078536,1.0748272531141558,0.004099965,0.007626779217194901,1,0.007146529076533443,0.007146529076533443,0.0,1.1600534722449258,1.2847093943889942,11600.534722449258,12847.093943889942
2023-08-21,1.0748272531141558,1.0119536,1.0550063780876506,0.0014513731,-0.019820875026505202,1,-0.018440986650717216,-0.018440986650717216,0.0,1.138660941649139,1.2610180855970157,11386.609416491388,12610.180855970157
2023-08-22,1.0550063780876506,1.013405,1.057867261730464,-0.0062879324,0.00286088364281345,-1,0.002711721656128003,-0.003711721656128003,-2.0,1.141748673183596,1.2563375374599361,11417.48673183596,12563.375374599362
2023-08-23,1.057867261730464,1.007117,1.0668538021143614,0.00485754,0.008986540383897346,1,0.008494960293219701,0.007494960293219701,2.0,1.1514477828271268,1.2657537374180798,11514.477828271269,12657.537374180798
2023-08-24,1.0668538021143614,1.0119746,1.0762745236628735,0.0048758984,0.009420721548512034,1,0.008830377254916677,0.008830377254916677,0.0,1.1616155011388278,1.2769308204313023,11616.155011388279,12769.308204313023
2023-08-25,1.0762745236628735,1.0168505,1.0622023418856923,-0.00023627281,-0.01407218177718117,-1,-0.013074900007192835,0.012074900007192836,-2.0,1.1464274946146324,1.292349632404113,11464.274946146325,12923.49632404113
2023-08-28,1.0622023418856923,1.0166142,1.053353797065743,-0.0030015707,-0.008848544819949344,-1,-0.008330375928413807,0.008330375928413807,0.0,1.136877322609823,1.3031153906729869,11368.77322609823,13031.153906729869
2023-08-29,1.053353797065743,1.0136126,1.0788661476687162,0.0007506609,0.0255123506029733,1,0.024220115476909415,0.023220115476909414,2.0,1.1644126226465126,1.3333738805241515,11644.126226465125,13333.738805241515
2023-08-30,1.0788661476687162,1.0143633,1.0997640612431043,0.008419752,0.020897913574388083,1,0.019370256096685995,0.019370256096685995,0.0,1.1869675933493893,1.3592016740625363,11869.675933493892,13592.016740625364
2023-08-31,1.0997640612431043,1.022783,1.0970983908370944,0.0038763285,-0.0026656704060099567,1,-0.0024238566252081832,-0.0024238566252081832,0.0,1.184090554084342,1.355907164079866,11840.90554084342,13559.071640798658
2023-09-01,1.0970983908370944,1.0266594,1.0909054191867686,0.0017346144,-0.006192971650325729,1,-0.005644864400539723,-0.005644864400539723,0.0,1.177406523468576,1.3482532519989148,11774.06523468576,13482.532519989149
2023-09-05,1.0909054191867686,1.028394,1.0884147675447895,0.003109455,-0.002490651641979147,1,-0.002283105022831255,-0.002283105022831255,0.0,1.1747183807209307,1.3451750482272276,11747.183807209307,13451.750482272275
2023-09-06,1.0884147675447895,1.0315034,1.0945269613040243,0.0018062592,0.006112193759234774,1,0.005615684334219813,0.005615684334219813,0.0,1.1813152283286654,1.3527291266723407,11813.152283286654,13527.291266723407
2023-09-07,1.0945269613040243,1.0333097,1.0989529165867302,0.0036700964,0.004425955282705951,1,0.004043715174848547,0.004043715174848547,0.0,1.1860921306437375,1.3581991779693252,11860.921306437376,13581.991779693251
2023-09-08,1.0989529165867302,1.0369798,1.1098848578477403,0.0040472746,0.010931941261010047,1,0.009947597477573362,0.009947597477573362,0.0,1.1978908977306988,1.371709996686135,11978.908977306988,13717.09996686135
2023-09-11,1.1098848578477403,1.0410271,1.1029951768867527,0.0017123222,-0.006889680960987521,1,-0.006207563705615203,-0.006207563705615203,0.0,1.190454913670659,1.3631950194960767,11904.54913670659,13631.950194960767
2023-09-12,1.1029951768867527,1.0427394,1.1021571062666813,-0.0031292439,-0.0008380706200714627,-1,-0.0007598134947760605,-0.0002401865052239395,-2.0,1.1895503899623296,1.3628675984484053,11895.503899623296,13628.675984484053
2023-09-13,1.1021571062666813,1.0396101,1.110352696466977,0.00301826,0.0081955902002957,1,0.007435954596397321,0.006435954596397321,2.0,1.1983958326522164,1.3716389524329202,11983.958326522164,13716.389524329203
2023-09-14,1.110352696466977,1.0426284,1.1211500079095018,0.005652666,0.010797311442524826,1,0.009724217788528557,0.009724217788528557,0.0,1.2100492947257917,1.3849770683336071,12100.492947257917,13849.770683336072
2023-09-15,1.1211500079095018,1.0482811,1.1034798442333,-0.0008198023,-0.017670163676201778,-1,-0.015760748830702498,0.014760748830702497,-2.0,1.1909780117188498,1.405420366975562,11909.780117188498,14054.203669755621
2023-09-18,1.1034798442333,1.0474613,1.1109989195957066,0.000813365,0.007519075362406591,1,0.006813967107510567,0.005813967107510567,2.0,1.1990932967164702,1.4135914347613834,11990.932967164703,14135.914347613834
2023-09-19,1.1109989195957066,1.0482746,1.1241892760618084,0.005728364,0.013190356466101782,1,0.01187251961586224,0.01187251961586224,0.0,1.2133295554029855,1.4303743267994027,12133.295554029855,14303.743267994027
2023-09-20,1.1241892760618084,1.054003,1.1247446240630605,0.0016767979,0.0005553480012521206,1,0.000493998664706696,0.000493998664706696,0.0,1.213928938583204,1.4310809298068725,12139.289385832039,14310.809298068725
2023-09-21,1.1247446240630605,1.0556798,1.1072999653328217,-0.0006169081,-0.017444658730238816,-1,-0.01550988407236944,0.014509884072369441,-2.0,1.195101041473684,1.4518457481965488,11951.01041473684,14518.457481965488
2023-09-22,1.1072999653328217,1.0550629,1.1178886005566944,-0.005818367,0.010588635223872656,-1,0.009562571620500344,-0.009562571620500344,0.0,1.2065292807765107,1.4379623692475003,12065.292807765107,14379.623692475003
2023-09-25,1.1178886005566944,1.0492445,1.1126111116720687,0.0052542686,-0.005277488884625647,1,-0.0047209434660998644,-0.0057209434660998645,2.0,1.2008333242517706,1.4297358678266563,12008.333242517705,14297.358678266562
2023-09-26,1.1126111116720687,1.0544988,1.126949187340758,0.005707264,0.014338075668689276,1,0.012886870819707654,0.012886870819707654,0.0,1.2163083081774033,1.448160689261641,12163.083081774033,14481.60689261641
2023-09-27,1.126949187340758,1.060206,1.1510950452861053,0.005153537,0.024145857945347293,1,0.021425862156504008,0.021425862156504008,0.0,1.242368762328223,1.4791887805702286,12423.687623282229,14791.887805702287
2023-09-28,1.1510950452861053,1.0653596,1.1474095540050686,0.0035799742,-0.003685491281036679,1,-0.0032017263006467447,-0.0032017263006467447,0.0,1.2383910375867746,1.4744528229478553,12383.910375867747,14744.528229478552
2023-09-29,1.1474095540050686,1.0689396,1.1396818024240098,0.0031994581,-0.007727751581058762,1,-0.006734954885188819,-0.006734954885188819,0.0,1.2300505298184055,1.4645224497049623,12300.505298184054,14645.224497049623
2023-10-02,1.1396818024240098,1.072139,1.1428220429401807,0.0013508797,0.0031402405161709,1,0.0027553660236496413,0.0027553660236496413,0.0,1.2334397692556394,1.4685577451037515,12334.397692556393,14685.577451037514
2023-10-03,1.1428220429401807,1.0734899,1.1419671435927987,0.0012671947,-0.0008548993473820321,1,-0.0007480599036947176,-0.0007480599036947176,0.0,1.2325170824206366,1.467459175938379,12325.170824206367,14674.591759383791
2023-10-04,1.1419671435927987,1.0747571,1.149277542736553,0.006575346,0.007310399143754198,1,0.006401584480578481,0.006401584480578481,0.0,1.2404071446475085,1.4768532398249488,12404.071446475085,14768.532398249488
2023-10-05,1.149277542736553,1.0813324,1.1526230937259139,0.004220724,0.003345550989360957,1,0.0029110035347900748,0.0029110035347900748,0.0,1.2440179742301563,1.4811523648264455,12440.179742301563,14811.523648264456
2023-10-06,1.1526230937259139,1.0855532,1.1345557720851802,0.002086401,-0.018067321640733658,1,-0.015674960651994318,-0.015674960651994318,0.0,1.224518041433725,1.4579353597881826,12245.180414337248,14579.353597881825
2023-10-09,1.1345557720851802,1.0876396,1.1312169525867435,-0.0029325485,-0.003338819498436729,-1,-0.002942842988053704,0.0019428429880537041,-2.0,1.2209144771017464,1.4607678992789825,12209.144771017463,14607.678992789826
2023-10-10,1.1312169525867435,1.084707,1.1479379760426238,-1.8835068e-05,0.016721023455880335,-1,0.014781447022734696,-0.014781447022734696,0.0,1.2389613597643159,1.4391756359632788,12389.613597643158,14391.756359632787
2023-10-11,1.1479379760426238,1.0846882,1.119295482159866,-0.012613177,-0.028642493882757858,-1,-0.024951255625760692,0.024951255625760692,0.0,1.2080477181663962,1.4750848751465653,12080.477181663962,14750.848751465654
2023-10-12,1.119295482159866,1.072075,1.1369387198723708,0.006109476,0.017643237712504867,1,0.015762806152365878,0.014762806152365877,2.0,1.227089940170661,1.4968612672166408,12270.89940170661,14968.612672166408
2023-10-13,1.1369387198723708,1.0781845,1.1388437318039384,0.003362298,0.0019050119315675573,1,0.001675562541999984,0.001675562541999984,0.0,1.2291460061100759,1.4993693518865596,12291.460061100759,14993.693518865597
2023-10-16,1.1388437318039384,1.0815468,1.1223010928575514,0.0010910034,-0.016542638946386967,1,-0.014525819903476383,-0.014525819903476383,0.0,1.2112916525902437,1.4775897827122635,12112.916525902438,14775.897827122635
2023-10-17,1.1223010928575514,1.0826378,1.1240075258068531,-0.016192317,0.0017064329493017283,-1,0.0015204769559271187,-0.0025204769559271185,-2.0,1.2131333936349142,1.4738655517146237,12131.333936349143,14738.655517146237
2023-10-18,1.1240075258068531,1.0664455,1.123522858460306,0.005951524,-0.000484667346547063,1,-0.000431195819795914,-0.001431195819795914,2.0,1.212610295586724,1.4717561614980685,12126.10295586724,14717.561614980685
2023-10-19,1.123522858460306,1.072397,1.116172070371006,-0.01802516,-0.007350788089300009,-1,-0.00654262441920732,0.00554262441920732,-2.0,1.2046766418558361,1.4799135531379066,12046.766418558362,14799.135531379066
2023-10-20,1.116172070371006,1.0543718,1.0875363079791727,-0.017825127,-0.028635762391833408,-1,-0.025655329632388243,0.025655329632388243,0.0,1.1737702655085862,1.5178812231710985,11737.702655085863,15178.812231710985
2023-10-23,1.0875363079791727,1.0365467,1.0890105044915874,-0.009781361,0.0014741965124147605,-1,0.0013555377430607978,-0.0013555377430607978,0.0,1.1753613554051656,1.5158236778836067,11753.613554051657,15158.236778836068
2023-10-24,1.0890105044915874,1.0267653,1.0764057877358968,-0.00502491,-0.012604716755690637,-1,-0.011574467559039058,0.011574467559039058,0.0,1.1617571735268803,1.5333685298684938,11617.571735268804,15333.685298684939
2023-10-25,1.0764057877358968,1.0217404,1.0676279235706518,-0.0058517456,-0.008777864165244953,-1,-0.00815479093967735,0.00815479093967735,0.0,1.1522832866540982,1.5458728296630517,11522.832866540983,15458.728296630517
