Date,Actual,Predicted,Next_Actual,Predicted_Change,Actual_Change,Position,Market_Return,Strategy_Return,Position_Change,Cumulative_Market_Return,Cumulative_Strategy_Return,Market_Portfolio,Strategy_Portfolio
2023-10-26,1.0676279235706518,1.0158887,1.0615325585387279,-0.0064721107,-0.006095365031923983,-1,-0.0057092596562463484,0.0057092596562463484,0.0,1.145704602173037,1.5546986190431342,11457.04602173037,15546.986190431342
2023-10-27,1.0615325585387279,1.0094166,1.075507133697507,0.0076789856,0.013974575158779201,1,0.01316452806498574,0.01216452806498574,2.0,1.1607872625625273,1.5736107940270792,11607.872625625272,15736.107940270791
2023-10-30,1.075507133697507,1.0170956,1.0943586740309175,0.01666212,0.01885154033341041,1,0.017528047692812906,0.017528047692812906,0.0,1.1811335970619328,1.6011931190747108,11811.335970619328,16011.93119074711
2023-10-31,1.0943586740309175,1.0337577,1.0724880600179731,0.007538438,-0.021870614012944323,1,-0.019984868336070265,-0.019984868336070265,0.0,1.157528797637341,1.569193485409381,11575.287976373409,15691.93485409381
2023-11-01,1.0724880600179731,1.0412961,1.0942879933762126,-0.00817287,0.021799933358239487,-1,0.020326504481433718,-0.02132650448143372,-2.0,1.181057311929905,1.5357280735105612,11810.57311929905,15357.280735105613
2023-11-02,1.0942879933762126,1.0331233,1.104210210998583,0.008263707,0.009922217622370333,1,0.009067281814686882,0.008067281814686883,2.0,1.19176629141647,1.5481172246702972,11917.662914164699,15481.172246702972
2023-11-03,1.104210210998583,1.041387,1.1007266644452744,0.0086631775,-0.003483546553308514,1,-0.003154785672701033,-0.003154785672701033,0.0,1.1880065241951012,1.5432332466302456,11880.065241951012,15432.332466302456
2023-11-06,1.1007266644452744,1.0500501,1.0755677171158253,-0.015042663,-0.02515894732944912,-1,-0.022856671090209578,0.021856671090209577,-2.0,1.1608526498185507,1.5769631881173192,11608.526498185507,15769.631881173193
2023-11-07,1.0755677171158253,1.0350075,1.0823968146584944,-0.013853788,0.006829097542669027,-1,0.006349295757017982,-0.006349295757017982,0.0,1.1682232466225666,1.5669505824380323,11682.232466225665,15669.505824380323
2023-11-08,1.0823968146584944,1.0211537,1.1071215808233286,0.009586573,0.02472476616483421,1,0.022842608025075435,0.021842608025075434,2.0,1.1949085123309469,1.60117686980489,11949.085123309469,16011.7686980489
2023-11-09,1.1071215808233286,1.0307403,1.113731904910959,0.019786954,0.006610324087630515,1,0.0059707300463916905,0.0059707300463916905,0.0,1.2020429884882102,1.6107370646510213,12020.429884882102,16107.370646510213
2023-11-10,1.113731904910959,1.0505272,1.1288037130903936,0.007405877,0.015071808179434543,1,0.013532707569008278,0.013532707569008278,0.0,1.2183098847367981,1.6325346983175064,12183.09884736798,16325.346983175064
2023-11-13,1.1288037130903936,1.0579331,1.122671324858386,0.0040500164,-0.0061323882320076795,1,-0.005432643568489576,-0.005432643568489576,0.0,1.2116912413770555,1.6236657191883557,12116.912413770555,16236.657191883556
2023-11-14,1.122671324858386,1.0619831,1.129419644509964,0.004946947,0.006748319651578072,1,0.006010948620629735,0.006010948620629735,0.0,1.21897465517304,1.6334254904034746,12189.7465517304,16334.254904034746
2023-11-15,1.129419644509964,1.06693,1.1416911524649036,0.0055508614,0.012271507954939587,1,0.010865321862064818,0.010865321862064818,0.0,1.2322192071431948,1.6511731840944095,12322.192071431948,16511.731840944096
2023-11-16,1.1416911524649036,1.0724809,1.1442457532706631,0.0036599636,0.0025546008057595326,1,0.0022375585553449954,0.0022375585553449954,0.0,1.2349763697721983,1.6548677807788361,12349.763697721983,16548.67780778836
2023-11-17,1.1442457532706631,1.0761409,1.140213590207027,0.002600193,-0.004032163063636185,1,-0.0035238610692771397,-0.0035238610692771397,0.0,1.2306244846212808,1.6490362566313486,12306.244846212809,16490.362566313484
2023-11-20,1.140213590207027,1.0787411,1.1544035730753825,0.0037872791,0.0141899828683556,1,0.012445021696136024,0.012445021696136024,0.0,1.2459396330321888,1.6695585486228406,12459.396330321888,16695.585486228407
2023-11-21,1.1544035730753825,1.0825284,1.1701586275836302,0.004918456,0.015755054508247657,1,0.013647787373245467,0.013647787373245467,0.0,1.2629439522237116,1.6923443287016293,12629.439522237117,16923.443287016293
2023-11-22,1.1701586275836302,1.0874468,1.1678127029965233,0.003987193,-0.002345924587106918,1,-0.0020047919417141217,-0.0020047919417141217,0.0,1.260412012365457,1.6889515304288427,12604.12012365457,16889.515304288427
2023-11-24,1.1678127029965233,1.091434,1.1685699957255034,0.0043963194,0.0007572927289800635,1,0.0006484710493702499,0.0006484710493702499,0.0,1.2612293530657543,1.6900467666001153,12612.293530657544,16900.467666001154
2023-11-27,1.1685699957255034,1.0958303,1.166328409247722,0.0049010515,-0.0022415864777813876,1,-0.0019182303892628229,-0.0019182303892628229,0.0,1.2588100245928733,1.6868048675331475,12588.100245928732,16868.048675331476
2023-11-28,1.166328409247722,1.1007314,1.1732584791542553,0.005074978,0.0069300699065333315,1,0.005941782650225595,0.005941782650225595,0.0,1.266289600156929,1.6968274954293718,12662.89600156929,16968.27495429372
2023-11-29,1.1732584791542553,1.1058064,1.180319813133812,0.0044822693,0.007061333979556661,1,0.006018566330453313,0.006018566330453313,0.0,1.2739108481090367,1.7070399642619505,12739.108481090367,17070.399642619504
2023-11-30,1.180319813133812,1.1102886,1.1605258640710037,-0.0018503666,-0.01979394906280829,-1,-0.016769987966443013,0.01576998796644301,-2.0,1.252547378515927,1.7339599639565988,12525.473785159269,17339.59963956599
2023-12-01,1.1605258640710037,1.1084383,1.1721242229335163,0.0038166046,0.011598358862512592,1,0.009994054610576932,0.00899405461057693,2.0,1.2650654054191501,1.7495552945649784,12650.654054191502,17495.552945649782
2023-12-04,1.1721242229335163,1.1122549,1.1596103813053031,0.0016801357,-0.012513841628213118,1,-0.010676207677795695,-0.010676207677795695,0.0,1.2515593044249005,1.7308766788964158,12515.593044249004,17308.76678896416
2023-12-05,1.1596103813053031,1.113935,1.153228927909098,-0.003748417,-0.006381453396205217,-1,-0.005503101299439904,0.004503101299439904,-2.0,1.2446718467903937,1.7386709919183245,12446.718467903936,17386.709919183246
2023-12-06,1.153228927909098,1.1101866,1.1476552534238045,-0.015517354,-0.005573674485293445,-1,-0.004833103255048406,0.004833103255048406,0.0,1.2386562192362038,1.7470741683488231,12386.562192362038,17470.74168348823
2023-12-07,1.1476552534238045,1.0946692,1.1658100844465535,0.007309556,0.018154831022749063,1,0.0158190632322622,0.0148190632322622,2.0,1.258250600291336,1.7729641709210362,12582.50600291336,17729.641709210362
2023-12-08,1.1658100844465535,1.1019788,1.1594454597776587,0.004830599,-0.006364624668894869,1,-0.005459400938289494,-0.005459400938289494,0.0,1.2513813057835024,1.7632848486627564,12513.813057835023,17632.848486627565
2023-12-11,1.1594454597776587,1.1068094,1.171642921332431,0.0024375916,0.012197461554772415,1,0.010520082209913923,0.010520082209913923,0.0,1.2645459399962942,1.7818347502301841,12645.459399962941,17818.34750230184
2023-12-12,1.171642921332431,1.109247,1.1862233306743943,0.0066131353,0.014580409341963252,1,0.012444413802613111,0.012444413802613111,0.0,1.2802824729460225,1.8040086391899244,12802.824729460224,18040.086391899244
2023-12-13,1.1862233306743943,1.1158601,1.1815146527728695,0.0030308962,-0.004708677901524849,1,-0.003969469980705792,-0.003969469980705792,0.0,1.2752004301028395,1.796847681051726,12752.004301028395,17968.47681051726
2023-12-14,1.1815146527728695,1.118891,1.1806429246981769,9.191036e-05,-0.0008717280746926015,1,-0.0007378055554764073,-0.0007378055554764073,0.0,1.2742595801411636,1.7955219568503011,12742.595801411635,17955.219568503013
2023-12-15,1.1806429246981769,1.1189829,1.1846077728525701,0.0029064417,0.003964848154393241,1,0.0033582110826665284,0.0033582110826665284,0.0,1.2785388127853876,1.8015516985849667,12785.388127853876,18015.516985849667
2023-12-18,1.1846077728525701,1.1218894,1.2034997021315266,0.0018332005,0.018891929278956443,1,0.01594783498124795,0.01594783498124795,0.0,1.2989287387888095,1.8302825477841864,12989.287387888095,18302.825477841863
2023-12-19,1.2034997021315266,1.1237226,1.2145393472473252,0.0017410517,0.01103964511579858,1,0.00917295209649507,0.00917295209649507,0.0,1.3108437498864802,1.847071641918062,13108.437498864801,18470.71641918062
2023-12-20,1.2145393472473252,1.1254636,1.2085314915974164,0.0039898157,-0.0060078556499088,1,-0.004946612609566924,-0.004946612609566924,0.0,1.3043595136641197,1.8379348940433764,13043.595136641197,18379.348940433763
2023-12-21,1.2085314915974164,1.1294534,1.2108976106572962,0.0037310123,0.002366119059879823,1,0.0019578464246325328,0.0019578464246325328,0.0,1.3069132492743825,1.8415332883043867,13069.132492743825,18415.332883043866
2023-12-22,1.2108976106572962,1.1331844,1.2260569282187463,0.0037574768,0.01515931756145017,1,0.012519074633586426,0.012519074633586426,0.0,1.3232745937816712,1.864587580980903,13232.745937816711,18645.87580980903
2023-12-26,1.2260569282187463,1.1369419,1.2340808654004731,0.004564166,0.008023937181726781,1,0.006544506210967061,0.006544506210967061,0.0,1.3319347725794903,1.8767903859855244,13319.347725794903,18767.903859855243
2023-12-27,1.2340808654004731,1.1415061,1.222899858975265,0.003666997,-0.011181006425208029,1,-0.009060189440324615,-0.009060189440324615,0.0,1.3198671912177644,1.8597863095487157,13198.671912177644,18597.86309548716
2023-12-28,1.222899858975265,1.1451731,1.220479887987991,0.0037020445,-0.0024199709872740893,1,-0.0019788791122291208,-0.0019788791122291208,0.0,1.317255333602147,1.85610601726754,13172.55333602147,18561.0601726754
2023-12-29,1.220479887987991,1.1488751,1.220866948716136,0.0015867949,0.0003870607281450944,1,0.00031713814537589737,0.00031713814537589737,0.0,1.3176730855156322,1.8566946592874773,13176.730855156322,18566.946592874774
2024-01-02,1.220866948716136,1.1504619,1.220860217225212,0.0030269623,-6.731490924005712e-06,1,-5.513697402558525e-06,-5.513697402558525e-06,0.0,1.3176658202649632,1.8566844220349572,13176.65820264963,18566.844220349572
2024-01-03,1.220860217225212,1.1534889,1.2251952973804403,0.0022628307,0.00433508015522821,1,0.0035508407056469085,0.0035508407056469085,0.0,1.3223446416959994,1.8632772126582593,13223.446416959994,18632.772126582593
2024-01-04,1.2251952973804403,1.1557517,1.2302068923735572,0.0024199486,0.005011594993116875,1,0.004090445828376947,0.004090445828376947,0.0,1.3277536208193015,1.8708988471598873,13277.536208193014,18708.988471598874
2024-01-05,1.2302068923735572,1.1581717,1.2243504952694446,-0.0010538101,-0.005856397104112565,-1,-0.004760497718244166,0.003760497718244166,-2.0,1.3214328527370007,1.8779343580056977,13214.328527370008,18779.34358005698
2024-01-08,1.2243504952694446,1.1571178,1.2212405464624332,0.0018100739,-0.003109948807011431,1,-0.0025400804908622347,-0.0035400804908622347,2.0,1.3180763069277792,1.8712863192218019,13180.763069277793,18712.863192218018
2024-01-09,1.2212405464624332,1.1589279,1.2365883457697626,0.004054904,0.015347799307329435,1,0.012567384330455943,0.012567384330455943,0.0,1.3346410784538085,1.8948034935877864,13346.410784538086,18948.034935877866
2024-01-10,1.2365883457697626,1.1629828,1.246843772192884,0.0042283535,0.010255426423121383,1,0.008293322881623547,0.008293322881623547,0.0,1.3457096878485042,1.9105177107573383,13457.096878485041,19105.177107573385
2024-01-11,1.246843772192884,1.1672112,1.2585700293829578,0.0043399334,0.011726257190073808,1,0.00940475258536222,0.00940475258536222,0.0,1.3583657545144443,1.9284856571369637,13583.657545144442,19284.856571369637
2024-01-12,1.2585700293829578,1.1715511,1.2624372709189493,0.004655361,0.0038672415359914947,1,0.0030727265433831254,0.0030727265433831254,0.0,1.3625396410239636,1.9344113662041822,13625.396410239637,19344.113662041822
2024-01-16,1.2624372709189493,1.1762065,1.2648000242333672,0.0046174526,0.0023627533144179313,1,0.0018715807659085062,0.0018715807659085062,0.0,1.3650897440088918,1.9380317733105246,13650.897440088918,19380.317733105247
2024-01-17,1.2648000242333672,1.1808239,1.2795924755394448,0.0053824186,0.014792451306077536,1,0.011695486260797378,0.011695486260797378,0.0,1.3810551323547033,1.9606979972882665,13810.551323547033,19606.979972882666
2024-01-18,1.2795924755394448,1.1862063,1.2646317369602607,0.0013017654,-0.014960738579184119,1,-0.01169179943237556,-0.01169179943237556,0.0,1.3649081127421594,1.9377739095565119,13649.081127421594,19377.739095565117
2024-01-19,1.2646317369602607,1.1875081,1.2805853704507741,0.0044606924,0.015953633490513486,1,0.012615240488002086,0.012615240488002086,0.0,1.3821267568284268,1.9622193934369432,13821.267568284267,19622.193934369432
2024-01-22,1.2805853704507741,1.1919688,1.2825812575098194,0.004147649,0.001995887059045298,1,0.0015585739967829972,0.0015585739967829972,0.0,1.3842809036518775,1.9652776575595372,13842.809036518775,19652.776575595373
2024-01-23,1.2825812575098194,1.1961164,1.2711309914476405,0.0053429604,-0.011450266062178915,1,-0.008927517063838937,-0.008927517063838937,0.0,1.3719227122633788,1.947732607736493,13719.227122633789,19477.32607736493
2024-01-24,1.2711309914476405,1.2014594,1.2706227638828587,-0.0010592937,-0.0005082275647818602,-1,-0.00039982312460422353,-0.0006001768753957765,-2.0,1.3713741858378463,1.946563623665875,13713.741858378464,19465.63623665875
2024-01-25,1.2706227638828587,1.2004001,1.248681469215209,-0.008453369,-0.021941294667649602,-1,-0.017268142277413516,0.017268142277413516,0.0,1.3476931012812263,1.9801771612713748,13476.931012812263,19801.771612713746
2024-01-26,1.248681469215209,1.1919467,1.2490752614342786,-0.010861397,0.0003937922190695442,-1,0.0003153664315344096,-0.0003153664315344096,0.0,1.348118118445381,1.9795526798662186,13481.18118445381,19795.526798662188
2024-01-29,1.2490752614342786,1.1810853,1.2560625490136683,0.00475955,0.006987287579389712,1,0.005593968430186026,0.004593968430186026,2.0,1.355659448640126,1.9886466823834144,13556.594486401262,19886.466823834144
2024-01-30,1.2560625490136683,1.1858449,1.2360498264958213,-0.00023889542,-0.020012722517847026,-1,-0.01593290281090074,0.01493290281090074,-2.0,1.3340598584002636,2.018342950016666,13340.598584002637,20183.429500166658
2024-01-31,1.2360498264958213,1.185606,1.210086466000922,-0.025118947,-0.025963360494899224,-1,-0.02100510832035378,0.02100510832035378,0.0,1.3060377865687303,2.0607384623093883,13060.377865687302,20607.384623093883
2024-02-01,1.210086466000922,1.160487,1.2117592414956027,-0.018731356,0.0016727754946805895,-1,0.0013823603037299939,-0.0013823603037299939,0.0,1.3078432013600543,2.057889779262722,13078.432013600543,20578.897792627224
2024-02-02,1.2117592414956027,1.1417557,1.2261915580372318,0.008703113,0.014432316541629131,1,0.011910217844772678,0.010910217844772679,2.0,1.3234198987950576,2.0803418050550095,13234.198987950576,20803.418050550095
2024-02-05,1.2261915580372318,1.1504588,1.2269252905479768,0.003868103,0.0007337325107450443,1,0.0005983832672274567,0.0005983832672274567,0.0,1.3242118111180123,2.0815866467812683,13242.118111180123,20815.866467812684
2024-02-06,1.2269252905479768,1.1543269,1.235965682859268,-0.0122751,0.009040392311291168,-1,0.007368331536513925,-0.008368331536513925,-2.0,1.3339690427668973,2.0641672395990223,13339.690427668973,20641.672395990223
2024-02-07,1.235965682859268,1.1420518,1.2468202119746492,0.01332581,0.010854529115381206,1,0.008782225320585334,0.007782225320585334,2.0,1.3456842594711618,2.080231054156952,13456.842594711617,20802.31054156952
2024-02-08,1.2468202119746492,1.1553776,1.192561029379592,-0.008666158,-0.05425918259505713,-1,-0.043518048611936,0.042518048611936,-2.0,1.2871227064511788,2.1686784192416564,12871.227064511788,21686.784192416562
2024-02-09,1.192561029379592,1.1467115,1.1166668349539397,-0.023040414,-0.07589419442565237,-1,-0.0636396734053392,0.0636396734053392,0.0,1.2052106377800296,2.306692405563403,12052.106377800295,23066.924055634026
2024-02-12,1.1166668349539397,1.123671,1.1352726758686147,-0.026509762,0.018605840914674987,-1,0.016661944576729943,-0.016661944576729943,0.0,1.2252917906300058,2.2682584245463415,12252.917906300057,22682.584245463415
2024-02-13,1.1352726758686147,1.0971613,1.1644570547707758,-0.0052279234,0.02918437890216108,-1,0.025706933252693374,-0.025706933252693374,0.0,1.2567902849068044,2.209948456626669,12567.902849068045,22099.484566266692
2024-02-14,1.1644570547707758,1.0919334,1.1508055911763615,-0.008997202,-0.01365146359441427,-1,-0.011723458188933873,0.011723458188933873,0.0,1.2420563565494414,2.2358566949576306,12420.563565494414,22358.566949576307
2024-02-15,1.1508055911763615,1.0829362,1.1717035047507496,0.011760473,0.020897913574388083,1,0.01815937786070894,0.017159377860708938,2.0,1.264611327252318,2.2742226048288043,12646.11327252318,22742.226048288045
2024-02-16,1.1717035047507496,1.0946966,1.1842308093608112,0.011052012,0.012527304610061574,1,0.01069153122719936,0.01069153122719936,0.0,1.2781319587479063,2.298537526825934,12781.319587479064,22985.37526825934
2024-02-20,1.1842308093608112,1.1057487,1.1926788304707665,0.005756736,0.00844802110995535,1,0.007133762306450355,0.007133762306450355,0.0,1.2872498483378918,2.3149347471947666,12872.498483378919,23149.347471947665
2024-02-21,1.1926788304707665,1.1115054,1.2146840743021967,0.013466597,0.02200524383143021,1,0.01845026780826188,0.01845026780826188,0.0,1.3109999527758704,2.357645913239161,13109.999527758704,23576.45913239161
2024-02-22,1.2146840743021967,1.124972,1.2344645603831563,0.011404395,0.019780486080959614,1,0.016284469764142558,0.016284469764142558,0.0,1.3323488918676416,2.396038926827859,13323.488918676416,23960.389268278588
2024-02-23,1.2344645603831563,1.1363764,1.244349754805443,0.009208441,0.009885194422286636,1,0.008007677773445715,0.008007677773445715,0.0,1.343017912475525,2.415225634486529,13430.17912475525,24152.25634486529
2024-02-26,1.244349754805443,1.1455848,1.2533463924257262,0.0061570406,0.008996637620283243,1,0.007229991074085026,0.007229991074085026,0.0,1.3527279199950593,2.432687694265768,13527.279199950593,24326.87694265768
2024-02-27,1.2533463924257262,1.1517419,1.2687110204603667,0.006388545,0.015364628034640448,1,0.012258883998464105,0.012258883998464105,0.0,1.3693108546477624,2.462509730514263,13693.108546477624,24625.09730514263
2024-02-28,1.2687110204603667,1.1581304,1.2687817011150715,0.0048549175,7.068065470483553e-05,1,5.571060199287008e-05,5.571060199287008e-05,0.0,1.3693871397797903,2.4626469184137636,13693.871397797902,24626.469184137637
2024-02-29,1.2687817011150715,1.1629853,1.280454106377751,0.005093336,0.011672405262679542,1,0.009199695465674847,0.009199695465674847,0.0,1.3819850844403758,2.485302520102653,13819.850844403758,24853.02520102653
2024-03-01,1.280454106377751,1.1680787,1.2685797563873433,0.0019125938,-0.011874349990407707,1,-0.009273545948475107,-0.009273545948475107,0.0,1.3691691822597107,2.46225495298662,13691.691822597108,24622.5495298662
2024-03-04,1.2685797563873433,1.1699913,1.281090232270094,0.007434964,0.012510475882750782,1,0.009861796879352756,0.009861796879352756,0.0,1.3826716506286256,2.4865372111981547,13826.716506286257,24865.37211198155
2024-03-05,1.281090232270094,1.1774262,1.2687143862058288,0.004850626,-0.012375846064265339,1,-0.00966040154902697,-0.00966040154902697,0.0,1.3693144872730973,2.462516263271383,13693.144872730973,24625.16263271383
2024-03-06,1.2687143862058288,1.1822768,1.2759911278949618,0.004436016,0.007276741689133059,1,0.0057355239037642025,0.0057355239037642025,0.0,1.377168223246623,2.476640084162784,13771.68223246623,24766.40084162784
2024-03-07,1.2759911278949618,1.1867129,1.2701986799546297,0.0028113127,-0.005792447940332179,1,-0.004539567567282496,-0.004539567567282496,0.0,1.3709164750456806,2.465397209160887,13709.164750456806,24653.97209160887
2024-03-08,1.2701986799546297,1.1895242,1.2720296454860303,0.0019881725,0.001830965531400608,1,0.0014414796364502665,0.0014414796364502665,0.0,1.3728926232277332,2.4689510290336543,13728.926232277332,24689.510290336544
2024-03-11,1.2720296454860303,1.1915123,1.2757824516763097,0.006496191,0.0037528061902794008,1,0.0029502505728516175,0.0029502505728516175,0.0,1.3769430004758745,2.4762350532214032,13769.430004758744,24762.350532214034
