Date,Actual,Predicted,Next_Actual,Predicted_Change,Actual_Change,Position,Market_Return,Strategy_Return,Position_Change,Cumulative_Market_Return,Cumulative_Strategy_Return,Market_Portfolio,Strategy_Portfolio
2024-03-12,1.2757824516763097,1.1980085,1.2363325491146406,-0.011341453,-0.039449902561669026,-1,-0.030922123524926973,0.029922123524926972,-2.0,1.334364998928376,2.550329264360648,13343.649989283758,25503.29264360648
2024-03-13,1.2363325491146406,1.1866671,1.2408426480338997,-0.02245903,0.00451009891925902,-1,0.003647965850683767,-0.003647965850683767,0.0,1.3392327168768143,2.541025750296261,13392.327168768143,25410.25750296261
2024-03-14,1.2408426480338997,1.164208,1.2365513225696791,-0.014115572,-0.004291325464220508,-1,-0.0034583961721657954,0.0034583961721657954,0.0,1.3346011195751284,2.54981362402446,13346.011195751284,25498.1362402446
2024-03-15,1.2365513225696791,1.1500925,1.2145864676837947,-0.012308955,-0.0219648548858844,-1,-0.017762994940023355,0.017762994940023355,0.0,1.310894606641166,2.595105950526009,13108.94606641166,25951.059505260087
2024-03-18,1.2145864676837947,1.1377835,1.2308901387023705,0.0056518316,0.01630367101857577,1,0.013423227948247046,0.012423227948247045,2.0,1.3284910437622381,2.6273455432992456,13284.910437622382,26273.455432992458
2024-03-19,1.2308901387023705,1.1434354,1.2328792942704914,0.0089787245,0.0019891555681208484,1,0.0016160301440206978,0.0016160301440206978,0.0,1.3306379253350193,2.6315914128959754,13306.379253350193,26315.914128959754
2024-03-20,1.2328792942704914,1.1524141,1.2534305360622795,0.010722756,0.020551241791788133,1,0.01666930565489668,0.01666930565489668,0.0,1.3528187356284265,2.67545821451634,13528.187356284265,26754.5821451634
2024-03-21,1.2534305360622795,1.1631368,1.2688658447516248,0.010361552,0.015435308689345284,1,0.012314450817383266,0.012314450817383266,0.0,1.3694779554131575,2.7084050131129658,13694.779554131575,27084.050131129658
2024-03-22,1.2688658447516248,1.1734984,1.2728609846151775,0.006445408,0.00399513986355271,1,0.003148591224263541,0.003148591224263541,0.0,1.3737898816853937,2.7169326733690045,13737.898816853938,27169.326733690046
2024-03-25,1.2728609846151775,1.1799438,1.2864249388275761,0.0036796331,0.013563954212398643,1,0.010656273054436826,0.010656273054436826,0.0,1.3884293617840557,2.7458850498069456,13884.293617840558,27458.850498069456
2024-03-26,1.2864249388275761,1.1836234,1.2817701128534453,0.0009536743,-0.004654825974130805,1,-0.0036184201919881366,-0.0036184201919881366,0.0,1.383405440946227,2.735949283897846,13834.054409462271,27359.492838978458
2024-03-27,1.2817701128534453,1.1845771,1.30228433144515,-0.00021612644,0.020514218591704658,-1,0.016004600502063825,-0.017004600502063826,-2.0,1.4055462923609527,2.689425559331255,14055.462923609528,26894.25559331255
2024-03-28,1.30228433144515,1.184361,1.3046437190141058,0.0058920383,0.0023593875689558175,1,0.0018117299824513713,0.0008117299824513713,2.0,1.4080927627205464,2.691608646693335,14080.927627205465,26916.08646693335
2024-04-01,1.3046437190141058,1.190253,1.3054043774885478,0.0032663345,0.0007606584744419553,1,0.0005830392338965694,0.0005830392338965694,0.0,1.4089137360461783,2.6931779601366523,14089.137360461784,26931.779601366525
2024-04-02,1.3054043774885478,1.1935194,1.3107087923368705,0.0049128532,0.00530441484832278,1,0.004063426582441743,0.004063426582441743,0.0,1.4146387535735956,2.7041214910511178,14146.387535735956,27041.21491051118
2024-04-03,1.3107087923368705,1.1984322,1.3127248738686885,0.0052182674,0.0020160815318179814,1,0.0015381612938015756,0.0015381612938015756,0.0,1.416814696149054,2.708280866062389,14168.14696149054,27082.80866062389
2024-04-04,1.3127248738686885,1.2036505,1.3223408086540047,0.0032761097,0.009615934785316194,1,0.007325171463367939,0.007325171463367939,0.0,1.4271931067301653,2.728119487777255,14271.931067301653,27281.19487777255
2024-04-05,1.3223408086540047,1.2069266,1.3200319072669808,0.0036213398,-0.0023089013870238873,1,-0.001746071339486294,-0.001746071339486294,0.0,1.4247011257505913,2.723355996528953,14247.011257505912,27233.55996528953
2024-04-08,1.3200319072669808,1.2105479,1.3103250973541876,0.0035300255,-0.009706809912793268,1,-0.007353466124080616,-0.007353466124080616,0.0,1.4142246342854448,2.7033298904646657,14142.246342854447,27033.298904646657
2024-04-09,1.3103250973541876,1.214078,1.3208295889415065,0.0044908524,0.01050449158731892,1,0.008016706394870725,0.008016706394870725,0.0,1.4255620579549044,2.7250016924849985,14255.620579549044,27250.016924849984
2024-04-10,1.3208295889415065,1.2185688,1.3007731117326522,-0.00065743923,-0.020056477208854284,-1,-0.015184757652898473,0.014184757652898474,-2.0,1.4039152435856919,2.7636551810966363,14039.152435856919,27636.551810966364
2024-04-11,1.3007731117326522,1.2179114,1.3007899404599625,-0.003107667,1.6828727310347347e-05,-1,1.2937480916968827e-05,-1.2937480916968827e-05,0.0,1.4039334067123648,2.76361942636047,14039.334067123647,27636.1942636047
2024-04-12,1.3007899404599625,1.2148037,1.3140139543806857,-0.003794551,0.013224013920723143,-1,0.010166140980493052,-0.010166140980493052,0.0,1.4182059916522265,2.73552408165566,14182.059916522265,27355.240816556598
2024-04-15,1.3140139543806857,1.2110091,1.3141216582354742,0.007017255,0.00010770385478853228,1,8.196553349335982e-05,-0.0009180344665066403,2.0,1.4183222356629357,2.733012776264741,14183.222356629358,27330.127762647408
2024-04-16,1.3141216582354742,1.2180264,1.3078411772031329,-0.0043809414,-0.006280481032341356,-1,-0.004779223440221219,0.003779223440221219,-2.0,1.4115437567884686,2.7433414422112246,14115.437567884686,27433.414422112244
2024-04-17,1.3078411772031329,1.2136455,1.3188337018824614,0.0050700903,0.010992524679328541,1,0.008405091436894857,0.007405091436894857,2.0,1.423407911131454,2.7636561364334216,14234.079111314539,27636.561364334215
2024-04-18,1.3188337018824614,1.2187155,1.3277731218298883,0.004680991,0.008939419947426863,1,0.00677827684769279,0.00677827684769279,0.0,1.433056164020299,2.782388962837992,14330.56164020299,27823.889628379922
2024-04-19,1.3277731218298883,1.2233965,1.3266725230637708,0.0020827055,-0.0011005987661174554,1,-0.0008289057430238161,-0.0008289057430238161,0.0,1.4318682955358668,2.7800826246473695,14318.682955358669,27800.826246473694
2024-04-22,1.3266725230637708,1.2254792,1.3450898822325663,0.0033882856,0.0184173591687955,1,0.013882370252353685,0.013882370252353685,0.0,1.4517460213671023,2.8186767609748595,14517.460213671024,28186.767609748596
2024-04-23,1.3450898822325663,1.2288675,1.357519580224226,0.0038666725,0.012429697991659605,1,0.009240793612266951,0.009240793612266951,0.0,1.4651613067279854,2.8447235711827212,14651.613067279854,28447.235711827212
2024-04-24,1.357519580224226,1.2327342,1.3406370009861632,-0.0006393194,-0.01688257923806269,-1,-0.01243634308042477,0.011436343080424769,-2.0,1.4469400580493528,2.877256805911738,14469.400580493528,28772.568059117377
2024-04-25,1.3406370009861632,1.2320949,1.3605083621946006,0.004548192,0.019871361208437355,1,0.014822327888772368,0.013822327888772367,2.0,1.4683870780251598,2.9170271929032516,14683.870780251598,29170.271929032515
2024-04-26,1.3605083621946006,1.2366431,1.3550592202914062,0.0024260283,-0.005449141903194343,1,-0.004005224851690345,-0.004005224851690345,0.0,1.4625058576083525,2.905343843097179,14625.058576083526,29053.43843097179
2024-04-29,1.3550592202914062,1.2390691,1.3545173352720026,0.005020976,-0.0005418850194036651,1,-0.00039989766593900774,-0.00039989766593900774,0.0,1.4619210049294729,2.9041820028755745,14619.210049294728,29041.820028755745
2024-04-30,1.3545173352720026,1.2440901,1.3460625826711228,0.0038226843,-0.0084547526008798,1,-0.006241893241759057,-0.006241893241759057,0.0,1.452795850088818,2.8860544088589872,14527.95850088818,28860.54408858987
2024-05-01,1.3460625826711228,1.2479128,1.3466684168543068,0.0040950775,0.0006058341831840508,1,0.0004500787637836535,0.0004500787637836535,0.0,1.453449722649056,2.8873533606595387,14534.49722649056,28873.53360659539
2024-05-02,1.3466684168543068,1.2520078,1.3410476219325438,-0.0027872324,-0.005620794921763039,-1,-0.0041738521906474185,0.0031738521906474184,-2.0,1.4473832383401815,2.896517393448441,14473.832383401814,28965.17393448441
2024-05-03,1.3410476219325438,1.2492206,1.3440599641211533,0.00037240982,0.0030123421886094626,1,0.002246260415620786,0.001246260415620786,2.0,1.450634438014698,2.900127208419053,14506.34438014698,29001.272084190532
2024-05-06,1.3440599641211533,1.249593,1.3464765693629654,0.0017578602,0.0024166052418121975,1,0.0017979891569736284,0.0017979891569736284,0.0,1.453242663004981,2.9053416056936348,14532.426630049811,29053.41605693635
2024-05-07,1.3464765693629654,1.2513509,1.341680382079425,0.0027263165,-0.004796187283540476,1,-0.0035620280312858403,-0.0035620280312858403,0.0,1.448066171903097,2.8949926974536933,14480.66171903097,28949.92697453693
2024-05-08,1.341680382079425,1.2540772,1.346045753943812,0.0020262003,0.004365371864387013,1,0.0032536600539848927,0.0032536600539848927,0.0,1.452777686962145,2.9044120195499765,14527.77686962145,29044.120195499767
2024-05-09,1.346045753943812,1.2561034,1.326756666700324,-0.0033453703,-0.01928908724348788,-1,-0.014330186910045454,0.013330186910045453,-2.0,1.4319591111692338,2.9431283746343606,14319.591111692338,29431.283746343604
2024-05-10,1.326756666700324,1.252758,1.3092144013516833,-0.026988506,-0.017542265348640784,-1,-0.013221916112371097,0.013221916112371097,0.0,1.4130258679250087,2.982042171111715,14130.258679250088,29820.42171111715
2024-05-13,1.3092144013516833,1.2257695,1.309863990225875,-0.011119366,0.0006495888741917533,-1,0.0004961669177493714,-0.0004961669177493714,0.0,1.4137269646145973,2.980562580439076,14137.269646145973,29805.62580439076
2024-05-14,1.309863990225875,1.2146502,1.3089485074601748,-0.0054495335,-0.000915482765700304,-1,-0.0006989143701419234,0.0006989143701419234,0.0,1.4127388905235712,2.982645738457652,14127.388905235712,29826.457384576523
2024-05-15,1.3089485074601748,1.2092006,1.3568969173137313,0.015058517,0.04794840985355653,1,0.03663124223778175,0.035631242237781746,2.0,1.464489271041075,3.088921111274124,14644.892710410752,30889.211112741243
2024-05-16,1.3568969173137313,1.2242591,1.3846037339580157,0.020808816,0.027706816644284427,1,0.020419249458636855,0.020419249458636855,0.0,1.49439304279596,3.15199456200328,14943.9304279596,31519.945620032802
2024-05-17,1.3846037339580157,1.245068,1.3945495117986206,0.00926888,0.009945777840604908,1,0.0071831222151727105,0.0071831222151727105,0.0,1.5051274506598673,3.1746357241637098,15051.274506598673,31746.3572416371
2024-05-20,1.3945495117986206,1.2543368,1.4053535547320697,0.0074869394,0.010804042933449054,1,0.007747335495829429,0.007747335495829429,0.0,1.516788177984112,3.1992306921958518,15167.88177984112,31992.306921958516
2024-05-21,1.4053535547320697,1.2618238,1.4035831726189876,0.0065191984,-0.001770382113082114,1,-0.001259741441661374,-0.001259741441661374,0.0,1.5148774170580832,3.1952004887114573,15148.774170580831,31952.004887114574
2024-05-22,1.4035831726189876,1.268343,1.397575316969079,0.0038784742,-0.006007855649908578,1,-0.004280370246031335,-0.004280370246031335,0.0,1.508393180835723,3.181523847609472,15083.931808357229,31815.238476094717
2024-05-23,1.397575316969079,1.2722214,1.3988980549356975,0.0017962456,0.0013227379666185257,1,0.0009464520091032711,0.0009464520091032711,0.0,1.5098208025922428,3.184535007247052,15098.208025922428,31845.350072470523
2024-05-24,1.3988980549356975,1.2740177,1.3730188380773514,-0.00080645084,-0.025879216858346155,-1,-0.018499716092275024,0.017499716092275023,-2.0,1.4818895463940756,3.2402634657597864,14818.895463940755,32402.634657597864
2024-05-28,1.3730188380773514,1.2732112,1.3600203291025912,-0.011044979,-0.012998508974760181,-1,-0.009467101699028464,0.009467101699028464,0.0,1.4678603473516358,3.2709393695217805,14678.603473516358,32709.393695217805
2024-05-29,1.3600203291025912,1.2621663,1.3586336419721923,-0.0033166409,-0.0013866871303989114,-1,-0.0010196076490370672,0.0010196076490370672,0.0,1.466363705713758,3.274274444322481,14663.63705713758,32742.744443224812
2024-05-30,1.3586336419721923,1.2588496,1.3735405286239823,0.0039868355,0.014906886651790074,1,0.010971969331004671,0.009971969331004672,2.0,1.4824526033209475,3.3069254086625577,14824.526033209475,33069.25408662558
2024-05-31,1.3735405286239823,1.2628365,1.382372244716621,0.004446268,0.008831716092638553,1,0.00642989115252842,0.00642989115252842,0.0,1.4919846121990836,3.3281885790897885,14919.846121990837,33281.88579089788
2024-06-03,1.382372244716621,1.2672827,1.3836444965013073,0.005525589,0.0012722517846863735,1,0.0009203395030165542,0.0009203395030165542,0.0,1.4933577445755835,3.3312516425126137,14933.577445755835,33312.51642512614
2024-06-04,1.3836444965013073,1.2728083,1.399773148755852,0.006849885,0.01612865225454474,1,0.011656644676669301,0.011656644676669301,0.0,1.5107652851792532,3.370082859237954,15107.652851792533,33700.82859237954
2024-06-05,1.399773148755852,1.2796582,1.4023816014890056,0.0044077635,0.0026084527331535767,1,0.0018634824760512263,0.0018634824760512263,0.0,1.5135805698136113,3.376362949588985,15135.805698136113,33763.62949588985
2024-06-06,1.4023816014890056,1.284066,1.40712057109969,0.0074903965,0.004738969610684318,1,0.0033792297372217564,0.0033792297372217564,0.0,1.5186953062848065,3.38777245567189,15186.953062848066,33877.7245567189
2024-06-07,1.40712057109969,1.2915564,1.4037110709465483,0.0017573833,-0.0034095001531415647,1,-0.0024230334082011033,-0.0024230334082011033,0.0,1.5150154568208,3.3795637698324135,15150.154568208001,33795.637698324135
2024-06-10,1.4037110709465483,1.2933137,1.4158715093012375,0.0036622286,0.012160438354689163,1,0.008663063650619463,0.008663063650619463,0.0,1.528140132154911,3.4088411458817993,15281.40132154911,34088.411458817995
2024-06-11,1.4158715093012375,1.296976,1.4168341125034078,0.003211379,0.0009626032021703423,1,0.0006798662137395556,0.0006798662137395556,0.0,1.5291790630006226,3.4111587018048892,15291.790630006226,34111.58701804889
2024-06-12,1.4168341125034078,1.3001873,1.4257264120143651,0.0027008057,0.008892299510957269,1,0.0062761754763551265,0.0062761754763551265,0.0,1.5387764591347828,3.4325677323951127,15387.764591347828,34325.677323951124
2024-06-13,1.4257264120143651,1.3028882,1.4323367361019954,0.0026664734,0.006610324087630293,1,0.004636460426015935,0.004636460426015935,0.0,1.545910935292046,3.4484826968459816,15459.109352920459,34484.82696845982
2024-06-14,1.4323367361019954,1.3055546,1.4297619408234634,0.0024713278,-0.002574795278531994,1,-0.0017976186839549475,-0.0017976186839549475,0.0,1.5431319769110348,3.4422836399188363,15431.319769110347,34422.83639918837
2024-06-17,1.4297619408234634,1.308026,1.4303105573337909,0.0031899214,0.0005486165103274487,1,0.0003837117877200425,0.0003837117877200425,0.0,1.5437240948405835,3.4436044847281493,15437.240948405835,34436.04484728149
2024-06-18,1.4303105573337909,1.3112159,1.4217548323690472,0.0018582344,-0.00855572496474366,1,-0.005981725381858463,-0.005981725381858463,0.0,1.534489961239889,3.423005788376769,15344.89961239889,34230.05788376769
2024-06-20,1.4217548323690472,1.3130741,1.4226164632073532,0.0003772974,0.0008616308383060378,1,0.0006060333460378089,0.0006060333460378089,0.0,1.5354199133255606,3.425080244028206,15354.199133255606,34250.80244028206
2024-06-21,1.4226164632073532,1.3134514,1.4273756272908102,0.0032048225,0.0047591640834570015,1,0.003345359910096394,0.003345359910096394,0.0,1.5405564455487635,3.436538370165441,15405.564455487634,34365.38370165441
2024-06-24,1.4273756272908102,1.3166562,1.4253157910679846,-0.0012186766,-0.002059836222825684,-1,-0.0014430933129601614,0.00044309331296016135,-2.0,1.5383332788439545,3.4380610773369926,15383.332788439546,34380.610773369925
2024-06-25,1.4253157910679846,1.3154376,1.4238415945555702,-0.0020766258,-0.0014741965124143164,-1,-0.0010342946606307544,0.0010342946606307544,0.0,1.5367421889473756,3.4416170455522046,15367.421889473755,34416.17045552205
2024-06-26,1.4238415945555702,1.3133609,1.420058496656132,0.003043294,-0.0037830978994382036,1,-0.002656965433446997,-0.003656965433446997,2.0,1.5326591180712228,3.4290311709814585,15326.591180712228,34290.31170981458
2024-06-27,1.420058496656132,1.3164042,1.418409281379686,-0.0029451847,-0.0016492152764460144,-1,-0.0011613713662708169,0.00016137136627081684,-2.0,1.530879131657241,3.4295845184265055,15308.79131657241,34295.845184265054
2024-06-28,1.418409281379686,1.313459,1.3729919121136545,-0.029357076,-0.04541736926603157,-1,-0.032019932372308026,0.032019932372308026,0.0,1.4818604853913984,3.5393995827716367,14818.604853913983,35393.99582771637
2024-07-01,1.3729919121136545,1.284102,1.3491927259509071,-0.026462197,-0.023799186162747343,-1,-0.017333813806746794,0.017333813806746794,0.0,1.4561741916500484,3.6007508761270772,14561.741916500483,36007.50876127077
2024-07-02,1.3491927259509071,1.2576398,1.3822611751163705,0.010656953,0.033068449165463365,1,0.024509803921568596,0.023509803921568595,2.0,1.4918647355630397,3.6854038231952413,14918.647355630397,36854.038231952414
2024-07-03,1.3822611751163705,1.2682967,1.39719835347732,0.011714697,0.014937178360949543,1,0.01080633575611498,0.01080633575611498,0.0,1.5079863267982416,3.725229534305559,15079.863267982417,37252.29534305559
2024-07-05,1.39719835347732,1.2800114,1.4107757706715673,0.012632012,0.013577417194247321,1,0.009717601771041392,0.009717601771041392,0.0,1.5226403373982424,3.7614298314256627,15226.403373982424,37614.29831425663
2024-07-08,1.4107757706715673,1.2926434,1.404448169202756,0.0044816732,-0.006327601468811395,1,-0.004485192899080827,-0.004485192899080827,0.0,1.5158110017690898,3.744559093055362,15158.110017690899,37445.59093055362
2024-07-09,1.404448169202756,1.2971251,1.3756710455015129,-0.0071668625,-0.02877712370124308,-1,-0.020489986268114543,0.019489986268114542,-2.0,1.4847520551577842,3.8175404983591545,14847.520551577842,38175.40498359154
2024-07-10,1.3756710455015129,1.2899582,1.3753580311735343,-0.020735621,-0.0003130143279785891,-1,-0.0002275357390141747,0.0002275357390141747,0.0,1.484414221001661,3.8184091252576655,14844.142210016611,38184.091252576654
2024-07-11,1.3753580311735343,1.2692226,1.3698112826519382,-0.018063068,-0.00554674852159609,-1,-0.004032948800148632,0.004032948800148632,0.0,1.478427654450149,3.8338085737578504,14784.276544501488,38338.085737578505
2024-07-12,1.3698112826519382,1.2511595,1.365708438933597,-0.012293577,-0.0041028437183412425,-1,-0.0029951890237012693,0.0029951890237012693,0.0,1.4739994841672035,3.8452915551169418,14739.994841672034,38452.91555116942
2024-07-15,1.365708438933597,1.238866,1.3965857878032117,0.011587024,0.030877348869614796,1,0.022609034248719396,0.021609034248719395,2.0,1.5073251889873345,3.928384592027775,15073.251889873345,39283.84592027775
2024-07-16,1.3965857878032117,1.250453,1.4001029918111414,0.012824655,0.003517204007929653,1,0.0025184303310590832,0.0025184303310590832,0.0,1.5111212824620495,3.9382779549364026,15111.212824620494,39382.77954936403
2024-07-17,1.4001029918111414,1.2632776,1.372301934293917,-0.0061244965,-0.027801057517224503,-1,-0.019856437476261434,0.018856437476261433,-2.0,1.4811157971977937,4.012539846957799,14811.157971977937,40125.398469577995
2024-07-18,1.372301934293917,1.2571532,1.3654661052603236,-0.007583976,-0.006835829033593255,-1,-0.004981286452176034,0.004981286452176034,0.0,1.4737379351431086,4.032527457336267,14737.379351431086,40325.274573362665
2024-07-19,1.3654661052603236,1.2495692,1.3290049846690295,-0.017297626,-0.03646112059129414,-1,-0.026702325638718723,0.026702325638718723,0.0,1.4343857048927844,4.140205318649134,14343.857048927845,41402.053186491336
2024-07-22,1.3290049846690295,1.2322716,1.3550053683640122,-0.0047267675,0.0260003836949827,-1,0.01956379697210672,-0.01956379697210672,0.0,1.462447735602999,4.059207182372245,14624.477356029991,40592.07182372245
2024-07-23,1.3550053683640122,1.2275448,1.3704676030170542,0.0009860992,0.015462234653041973,1,0.011411198076440504,0.010411198076440503,2.0,1.4791360163904066,4.101468392381233,14791.360163904066,41014.68392381233
2024-07-24,1.3704676030170542,1.2285309,1.390123556515915,0.019391775,0.019655953498860734,1,0.014342515981836116,0.014342515981836116,0.0,1.5003505483447956,4.160293768347957,15003.505483447956,41602.93768347957
2024-07-25,1.390123556515915,1.2479227,1.4008232613400378,0.008369327,0.010699704824122858,1,0.007696945191648769,0.007696945191648769,0.0,1.5118986642836658,4.19231532146409,15118.986642836659,41923.1532146409
2024-07-26,1.4008232613400378,1.256292,1.4008232613400378,0.011536121,0.0,1,0.0,0.0,0.0,1.5118986642836658,4.19231532146409,15118.986642836659,41923.1532146409
